student_id,name,class,comprehension,attention,focus,retention,assessment_score,engagement_time,cluster,predicted_score
1,Student_001,9,75,65,74,85,68,82,0,70.74
2,Student_002,9,88,79,58,73,69,76,1,71.18
3,Student_003,11,72,39,40,58,50,59,2,50.81
4,Student_004,10,59,46,85,63,52,92,0,61.77
5,Student_005,10,63,69,48,70,58,71,2,58.7
6,Student_006,10,62,95,64,52,64,114,1,66.81
7,Student_007,9,72,38,46,68,55,112,2,56.8
8,Student_008,9,68,63,44,56,62,76,2,55.98
9,Student_009,12,74,41,69,60,60,69,2,59.56
10,Student_010,9,82,81,53,61,74,99,1,67.96
11,Student_011,9,64,65,49,50,65,114,1,57.59
12,Student_012,9,69,83,70,57,77,100,1,67.94
13,Student_013,10,69,91,28,76,64,92,1,62.32
14,Student_014,10,71,38,61,70,55,134,0,61.67
15,Student_015,9,60,60,77,70,65,74,0,63.07
16,Student_016,10,71,82,55,61,59,78,1,64.17
17,Student_017,12,73,71,65,62,62,47,2,63.3
18,Student_018,10,65,55,62,71,63,146,0,64.38
19,Student_019,12,73,66,38,65,72,91,2,59.01
20,Student_020,11,67,72,64,50,68,124,1,63.98
21,Student_021,9,79,54,84,47,76,107,0,67.18
22,Student_022,10,58,59,66,59,56,43,2,56.02
23,Student_023,12,57,75,52,86,61,66,1,61.47
24,Student_024,11,79,49,68,82,63,41,2,64.44
25,Student_025,11,73,79,47,48,65,105,1,61.67
26,Student_026,10,73,73,55,69,62,98,1,65.49
27,Student_027,10,92,75,48,74,73,60,2,68.43
28,Student_028,11,83,55,78,71,78,114,0,71.57
29,Student_029,9,67,56,52,55,58,87,2,56.66
30,Student_030,9,73,80,65,84,85,82,1,70.82
31,Student_031,12,77,55,50,72,64,83,2,61.55
32,Student_032,9,75,66,53,46,64,76,2,59.07
33,Student_033,11,72,49,67,71,60,63,2,61.58
34,Student_034,11,70,50,70,73,68,122,0,65.68
35,Student_035,11,53,53,72,72,78,105,0,60.59
36,Student_036,9,76,85,78,74,78,80,1,73.97
37,Student_037,12,60,64,58,67,54,159,1,63.83
38,Student_038,9,78,43,58,80,55,91,2,63.18
39,Student_039,12,61,78,54,68,60,91,1,62.14
40,Student_040,9,95,77,36,68,72,70,2,66.45
41,Student_041,11,60,66,72,77,61,53,2,63.02
42,Student_042,11,64,58,89,71,69,52,0,65.57
43,Student_043,10,95,83,43,59,68,128,1,71.16
44,Student_044,9,75,79,52,65,57,10,2,60.74
45,Student_045,9,66,49,87,47,60,76,0,61.27
46,Student_046,10,87,46,81,66,66,60,0,67.68
